user_id,content_id,watch_seconds,rating,popularity
1,541671,4750,7.46,192.9581
1,617126,4758,7.3,308.8076
1,552524,4250,7.333,356.3146
1,1061474,4368,7.43,242.7327
1,715253,3939,6.67,360.1644
1,541671,4668,7.46,192.9581
1,1071585,5076,7.7,351.935
1,1124619,3585,6.065,255.3954
1,1119878,4648,6.792,245.9248
1,803796,6834,8.47,187.3919
1,1061474,4156,7.43,242.7327
1,1263256,3993,6.73,349.661
2,1011477,3543,7.162,227.3672
2,552524,5022,7.333,356.3146
2,803796,5309,8.47,187.3919
3,803796,5117,8.47,187.3919
3,1071585,4420,7.7,351.935
3,1315986,4134,6.545,193.5634
3,803796,5591,8.47,187.3919
3,1181540,4353,6.702,228.893
3,1124619,4050,6.065,255.3954
3,1311031,4075,7.1,501.4577
3,617126,4432,7.3,308.8076
3,1011477,4077,7.162,227.3672
3,803796,5298,8.47,187.3919
3,986056,4956,7.412,170.4988
3,1124619,3386,6.065,255.3954
3,803796,6160,8.47,187.3919
3,552524,3300,7.333,356.3146
3,541671,4628,7.46,192.9581
3,1061474,4668,7.43,242.7327
3,1087192,4856,8.0,558.9468
3,1315986,3609,6.545,193.5634
3,715253,4173,6.67,360.1644
4,755898,2515,4.433,2175.1555
4,1061474,5242,7.43,242.7327
4,803796,5212,8.47,187.3919
4,552524,3881,7.333,356.3146
4,1071585,4721,7.7,351.935
4,803796,5349,8.47,187.3919
4,1100988,4755,7.0,418.0824
4,1119878,3499,6.792,245.9248
4,552524,4389,7.333,356.3146
4,986056,4685,7.412,170.4988
4,541671,5181,7.46,192.9581
4,617126,4757,7.3,308.8076
4,1087192,4513,8.0,558.9468
4,1071585,4440,7.7,351.935
4,1061474,4514,7.43,242.7327
4,803796,4983,8.47,187.3919
4,1311031,5206,7.1,501.4577
4,1061474,5462,7.43,242.7327
4,1181540,3965,6.702,228.893
4,1061474,5334,7.43,242.7327
5,552524,4984,7.333,356.3146
5,541671,5199,7.46,192.9581
5,1061474,4004,7.43,242.7327
5,1263256,3757,6.73,349.661
5,1087192,6117,8.0,558.9468
5,541671,5160,7.46,192.9581
5,1071585,5089,7.7,351.935
5,552524,4065,7.333,356.3146
5,1100988,4412,7.0,418.0824
5,803796,4756,8.47,187.3919
5,1087192,4807,8.0,558.9468
5,986056,4777,7.412,170.4988
5,552524,4987,7.333,356.3146
5,1087192,5660,8.0,558.9468
5,1181540,3779,6.702,228.893
5,1311031,4576,7.1,501.4577
5,1311031,4403,7.1,501.4577
6,803796,6696,8.47,187.3919
7,1181540,3697,6.702,228.893
7,803796,5289,8.47,187.3919
7,1061474,4376,7.43,242.7327
7,1061474,4950,7.43,242.7327
7,552524,3810,7.333,356.3146
7,552524,3394,7.333,356.3146
7,1181540,3733,6.702,228.893
7,803796,5717,8.47,187.3919
7,617126,4391,7.3,308.8076
7,1263256,5263,6.73,349.661
7,1061474,4345,7.43,242.7327
7,1011477,5346,7.162,227.3672
7,1181540,4314,6.702,228.893
7,986056,5285,7.412,170.4988
7,1071585,4581,7.7,351.935
7,1071585,4145,7.7,351.935
7,1311031,4234,7.1,501.4577
8,1011477,4737,7.162,227.3672
8,803796,5270,8.47,187.3919
8,552524,5056,7.333,356.3146
8,1315986,3925,6.545,193.5634
8,1311031,4700,7.1,501.4577
8,552524,5365,7.333,356.3146
8,541671,4768,7.46,192.9581
8,1071585,4406,7.7,351.935
8,803796,5607,8.47,187.3919
8,1311031,4381,7.1,501.4577
8,1311031,3740,7.1,501.4577
8,1181540,4407,6.702,228.893
8,1087192,5300,8.0,558.9468
8,1119878,4047,6.792,245.9248
8,803796,6351,8.47,187.3919
8,1061474,4958,7.43,242.7327
8,1181540,4615,6.702,228.893
8,1087192,4999,8.0,558.9468
9,1100988,4672,7.0,418.0824
9,803796,5436,8.47,187.3919
9,1311031,4126,7.1,501.4577
9,1087192,5195,8.0,558.9468
9,803796,6444,8.47,187.3919
9,1311031,4746,7.1,501.4577
9,1011477,3769,7.162,227.3672
9,1100988,4859,7.0,418.0824
9,986056,4004,7.412,170.4988
9,1315986,3100,6.545,193.5634
9,1124619,3182,6.065,255.3954
9,1315986,3694,6.545,193.5634
9,1087192,5404,8.0,558.9468
9,1181540,4050,6.702,228.893
9,1061474,4568,7.43,242.7327
9,1011477,4871,7.162,227.3672
9,803796,5336,8.47,187.3919
9,1087192,4852,8.0,558.9468
9,1087192,5844,8.0,558.9468
9,1071585,5787,7.7,351.935
10,1100988,3633,7.0,418.0824
10,1061474,4583,7.43,242.7327
10,1087192,5681,8.0,558.9468
10,1311031,3713,7.1,501.4577
10,986056,5830,7.412,170.4988
10,1100988,4739,7.0,418.0824
10,1071585,4873,7.7,351.935
10,1315986,4217,6.545,193.5634
10,803796,4906,8.47,187.3919
10,803796,5690,8.47,187.3919
10,1100988,4585,7.0,418.0824
10,1234821,3432,6.331,223.2129
10,986056,4903,7.412,170.4988
11,541671,4661,7.46,192.9581
12,803796,3885,8.47,187.3919
12,1071585,5788,7.7,351.935
12,552524,3968,7.333,356.3146
12,1011477,3997,7.162,227.3672
12,617126,4262,7.3,308.8076
13,1087192,5722,8.0,558.9468
13,1181540,3177,6.702,228.893
13,803796,5483,8.47,187.3919
13,803796,6451,8.47,187.3919
13,803796,4328,8.47,187.3919
14,1071585,5555,7.7,351.935
14,803796,6198,8.47,187.3919
14,552524,5189,7.333,356.3146
14,1119878,3713,6.792,245.9248
14,1087192,5499,8.0,558.9468
14,1315986,3549,6.545,193.5634
14,1071585,4970,7.7,351.935
14,1087192,5288,8.0,558.9468
14,1263256,4066,6.73,349.661
14,552524,4396,7.333,356.3146
14,986056,5145,7.412,170.4988
14,1071585,5128,7.7,351.935
14,1263256,4244,6.73,349.661
14,1071585,5433,7.7,351.935
